<lang name="CA" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> ha donat [:ops] ops al canal..."
mostop2 = "<b>[:nick]</b> tambe reparteix ensiamades: [:ops] ni més ni menys"
mostop3 = "Encara no s'han repartit les arrobes al canal [:channel]!"

mostdeop1 = "<b>[:nick]</b> és el dolent de la pel·lícula, ha tret l'@ a [:deops] persones"
mostdeop2 = "<b>[:nick]</b> li ha tret l'@ a [:deops] persones"
mostdeop3 = "Per ara no se li ha tret l'arroba a ningú a [:channel]!"

mosthalfop1 = "<b>[:nick]</b> ha donat [:halfops] mig-ops en el canal..."
mosthalfop2 = "<b>[:nick]</b> va anar també molt cortès: %[:halfops] mig-ops des de %[:him:her:]."
mosthalfop3 = "Extrany,  ningú ha donat mig-op en [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> és el sheriff del canal amb  [:dehalfops] mig-ops."
mostdehalfop2 = "<b>[:nick]</b>  ha retirat  [:dehalfops] mig-ops als usuaris."
mostdehalfop3 = "Uau, ningú mig-op va ser pres en [:channel]!"

question1 = "<b>[:nick]</b> necessitava més hores de guarderia quan era petit/a, el [:per]% de les seves linies contenen una pregunta!"
question2 = "<b>[:nick]</b> tampoc s'entera gaire el [:per]% de les seves linies són preguntes"
question3 = "Ningú fa preguntes aquí, sembla un canal de savis"

shout1 = "Em sembla que <b>[:nick]</b> està una mica exaltat/da. Escriu amb exclamacions el [:per]% del temps!"
shout2 = "A <b>[:nick]</b> també li agrada afirmar amb rotunditat el que diu. Escriu amb exclamacions el [:per]% del temps!"
shout3 = "Ningú ha escrit frases amb exclamacions."

allcaps1 = "A <b>[:nick]</b> se li ha encallat el bloqueig de majúscules, el [:per]% del temps escriu D'AQUESTA MANERA TAN PECULIAR"
allcaps2 = "<b>[:nick]</b> deu tenir el vici amb la tecla shift, el [:per]% del temps fa el mateix"
allcaps3 = "Tothom té la tecla shift sota control :)"
allcapstext = "<b>Com per exemple, això:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> és el més agressiu del canal, ha repartit hòsties <b>[:attacks]</b> vegades."
violent2 = "<b>[:nick]</b> té la mà fluixa. Ha repartit pinyes <b>[:attacks]</b> vegades."
violent3 = "Ningú ha repartit pinyus en aquest canal, tothom -sembla- amigable :)."
violenttext = "<b>Com és mostra aqui:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pobre <b>[:nick]</b>, A ningú li cau bé. Li han donat <b>[:attacks]</b> bofetades."
attacked2 = "<b>[:nick]</b> té marques de dits a la cara. Ha estat abofetejat <b>[:attacks]</b> vegades."
attackedtext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ha estat una mica capullo i per això el vam fer fora [:kicks] vegades!"
gotkick2 = "<b>[:nick]</b> també ens toca bastant els ous i per això el vam fotre fora [:kicks] vegades"

joins = "<b>[:nick]</b> no sap si marxar o quedar-se, l'he vist [:joins] vegades entrar al canal!"

kick1 = "<b>[:nick]</b> actua com un operador amb una mà dura, ha fet fora a [:kicked] persones!"
kick2 = "[:oldnick] té un seguidor incondicional, <b>[:nick]</b> vols sembla que fa algo hi ha expulsat a [:kicked] persones"
kick3 = "És maca la gent d'aqui, ningú ha estat kickejat!"
kicktext = "<b>Aquí està la prova:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

action1 = "<b>[:nick]</b> vol mantenir-nos informats del que fa en tot moment. Ha escrit [:actions] accions!"
action2 = "I per suposat <b>[:nick]</b> també ens ho ha dit [:actions] cops"
action3 = "Eh! s'han mostrat més accions a [:channel] !"
actiontext = "<b>Heus aquí un exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> ha dit un total de [:words] paraules!"
words2 = "El fan numero 1 de [:oldnick] és <b>[:nick]</b>, que ha escrit [:words] paraules."
words3 = "Ningú diu res... quin canal més misterióso..."

wpl1 = "<b>[:nick]</b> Ha escrit una mitjana de [:wpl] paraules per linia..."
wpl2 = "La mitjana del canal és de [:avg] paraules per linia."

mono1 = "La gent passa un mica de <b>[:nick]</b>, ha escrit més de 5 linies seguides en [:monos] ocasions!"
mono2 = "Una altra persona solitaria és <b>[:nick]</b>, que ha fet el mateix [:monos] vegades"

long1 = "<b>[:nick]</b> escriu les linies més llargues: [:letters] lletres per linia..."
long2 = "La mitjana de [:channel] és de [:avg] lletres per linia"

short1 = "<b>[:nick]</b> és la persona més vaga escribint, amb una mitjana de [:letters] lletres per linia..."
short2 = "[:nick] no és queda endarrera, amb una mitjana de [:letters]"

foul1 = "<b>[:nick]</b> necessita que li rentin la boca amb lleixiu, un [:per]% de les seves linies contenen "paraulotes" i insults"
foul2 = "<b>[:nick]</b> també és una mica bèstia, blasfema el [:per]% del temps"
foul3 = "Sembla que tothom parla correctament a [:channel]! S'ho diuen tot a la cara?"

smiles1 = "<b>[:nick]</b> sembla que s'hagués fumat un canuto de maria, el [:per]% de les seves linies contenen caretes somrients :)"
smiles2 = "<b>[:nick]</b> haurà fumat alguna altra cosa, està somrient el [:per]% del temps"
