<lang name="FI" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> jakeli kanavalla oppeja [:ops] kertaa!"
mostop2 = "<b>[:nick]</b> oli myös todella kohtelias: hän jakoi oppeja [:ops] kertaa."
mostop3 = "Kumma kyllä, ketään ei opattu kanavalla [:channel]..."

mostdeop1 = "<b>[:nick]</b> yritti olla pomo [:deops] deopilla..."
mostdeop2 = "Sijaispomoksi pyrkii <b>[:nick]</b>: nöyryyttänyt muita [:deops] kertaa!"
mostdeop3 = "Huh huh! [:channel] ei tällä kertaa rankaissut ketään!"

mostvoice1 = "<b>[:nick]</b> antoi voiceja (+v) [:voices] henkilölle."
mostvoice2 = "Myös <b>[:nick]</b> voicetti ahkerasti: [:voices] kertaa!"
mostvoice3 = "Tällä kertaa [:channel]:n voicet on kiven alla..."

mostdevoice1 = "<b>[:nick]</b> riisti irkkaajilta voiceja [:devoices] kertaa!"
mostdevoice2 = "Perässä seuraa <b>[:nick]</b>: hän otti [:channel]:lla voiceja pois [:devoices] kertaa..."
mostdevoice3 = "[:channel]:n voicetkin pysyivät irkkaajilla :)"

mosthalfop1 = "<b>[:nick]</b> antoi puoliopit(+h) [:halfops] henkilölle!"
mosthalfop2 = "Toiseksi eniten puolioppeja jakoi <b>[:nick]</b>, kaikkiaan [:halfops] kertaa."
mosthalfop3 = "Tällä kertaa [:channel]:lla ei tippunut puolioppeja kenellekään..."

mostdehalfop1 = "<b>[:nick]</b> riisti irkkaajilta puolioppeja [:dehalfops] kertaa!"
mostdehalfop2 = "Perässä seuraa <b>[:nick]</b>: hän otti puolioppeja pois [:dehalfops] kertaa..."
mostdehalfop3 = "Keneltäkään ei riistetty puolioppeja [:channel]:lla :)"

action1 = "<b>[:nick]</b> halusi kaikkien tietävän mitä on tekemässä: [:actions] /me:tä!"
action2 = "Myöskin <b>[:nick]</b> osaa olla itserakas: selitteli tekemisiään [:actions] kertaa..."
action3 = "Ei yhtään toimintaa [:channel]:lla!"
actiontext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Onko <b>[:nick]</b> vähän tyhmä vai muuten kyselee liikaa? [:per]% hänen kirjoittamista riveistään olivat kysymyksiä!"
question2 = "<b>[:nick]</b> on myöskin vähän hölmö... [:per]% hänen puheistaan olivat kysymyksiä..."
question3 = "Kukaan ei kysellyt mitään! Onko tämä kanava täynnä neroja?"

shout1 = "Eniten meistä kirkui <b>[:nick]</b>, tarkemmin ottaen [:per]% ajasta!"
shout2 = "Toinen <i>temperamenttikko</i> oli <b>[:nick]</b>, joka huusi [:per]% ajasta..."
shout3 = "[:channel]:n käyttäjät ovat ilmeisen hissukoita, kukaan heistä ei huutanut kertaakaan!"

