<lang name="BG" charset="CP1251">
mostop1 = "<b>[:nick]</b> даде [:ops] op-а в канала..."
mostop2 = "<b>[:nick]</b> също беше много [:любезен:любезна:]: [:ops] op-а."
mostop3 = "Странно, не беше даден op в [:channel]!"

mostdeop1 = "<b>[:nick]</b> е шерифа на канала. Deop-на [:deops] пъти."
mostdeop2 = "<b>[:nick]</b> махна [:deops] op-а."
mostdeop3 = "Иха, не бе отнет нито един op в [:channel]!"

mostvoice1 = "<b>[:nick]</b> даде [:voices] voice-а в канала..."
mostvoice2 = "<b>[:nick]</b> също е много [:учтив:учтива:]: даде [:voices] voice-а."
mostvoice3 = "Странно, не са давани voice-ове в [:channel]!"

mostdevoice1 = "<b>[:nick]</b> обича да взима думата (voice-а) от хората: [:devoices] пъти."
mostdevoice2 = "<b>[:nick]</b> беше близо до същото: [:devoices] devoice-а."
mostdevoice3 = "Не бяха отнети voice-ове в [:channel]!"

mosthalfop1 = "<b>[:nick]</b> дари [:halfops] halfop-а в канала..."
mosthalfop2 = "<b>[:nick]</b> е [:дал:дала:] само [:halfops] halfop-a."
mosthalfop3 = "Странно, не е даван halfop в [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> е шерифа на канала. Махна [:dehalfops] halfops."
mostdehalfop2 = "<b>[:nick]</b> dehalfop-на [:dehalfops] човека."
mostdehalfop3 = "Иха, не бе отнет нито един halfop в [:channel]!"

action1 = "<b>[:nick]</b>винаги ни уведомява какво прави: [:actions] действия!"
action2 = "Освен това, <b>[:nick]</b> ни казва какво става с [:actions] действия."
action3 = "Няма действия в [:channel]!"
actiontext = "<b>Например така:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> [:глупав:глупава:] ли е или просто задава много въпроси? [:per]% oт редовете [:му:й:]  съдържаха въпросителна!"
question2 = "<b>[:nick]</b> също не знаеше много [:per]% от редовете [:му:й:] бяха въпроси."
question3 = "Никой не зададе въпрос в тука. Всички са гении ;)"

shout1 = "Най-гръмогласния беше <b>[:nick]</b>, който крещеше през [:per]% от времето!"
shout2 = "Другия <i>кавгаджия</i> беше <b>[:nick]</b>, който викаше през [:per]% от времето!"
shout3 = "Никой не е повишавал тон, уау."

