<lang name="ES" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> ha dado [:ops] ops en el canal..."
mostop2 = "<b>[:nick]</b> también reparte ensaimadas: [:ops] nada menos."
mostop3 = "¡Aún no se han repartido arrobas en [:channel]!"

mostdeop1 = "<b>[:nick]</b> es el malo del canal, le ha quitado la @ a [:deops] personas."
mostdeop2 = "<b>[:nick]</b> le ha quitado la @ a [:deops] personas."
mostdeop3 = "¡Por el momento no se le ha quitado la arroba a nadie en [:channel]!"

mostvoice1 = "<b>[:nick]</b> ha dado [:voices] +v en el canal..."
mostvoice2 = "<b>[:nick]</b> también repartió [:voices] +v."
mostvoice3 = "¡Aún no se han concedido +v en [:channel]!"

mostdevoice1 = "<b>[:nick]</b> disfruta quitándole a la gente su +v, en [:devoices] ocasiones."
mostdevoice2 = "<b>[:nick]</b> es de la misma calaña, se lo hizo a [:devoices] personas."
mostdevoice3 = "¡Nadie quitó +v en [:channel]!"

mosthalfop1 = "<b>[:nick]</b> ha dado [:halfops] halfops en el canal..."
mosthalfop2 = "<b>[:nick]</b> también repartió [:halfops] halfops."
mosthalfop3 = "¡Todavía no se han repartido halfop en [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> parece el jefe del canal, elimino halfop a [:dehalfops] personas."
mostdehalfop2 = "<b>[:nick]</b> debe ser su fan, también lo hizo [:dehalfops] veces."
mostdehalfop3 = "¡Increible, la gente no quita halfop en [:channel]!"

question1 = "<b>[:nick]</b> necesitaba más horas de guardería cuando era pequeño/a, ¡el [:per]% de sus líneas contienen una pregunta!"
question2 = "<b>[:nick]</b> tampoco se entera de mucho, el [:per]% de sus líneas son preguntas."
question3 = "Nadie hace preguntas aquí, ¡esto parece un canal de genios!"

shout1 = "Me parece que <b>[:nick]</b> está algo exaltado/a. ¡Escribe con exclamaciones el [:per]% del tiempo!"
shout2 = "A <b>[:nick]</b> también le gusta afirmar con rotundidad lo que dice. ¡Escribe con exclamaciones el [:per]% del tiempo!"
shout3 = "Nadie ha escrito frases con exclamaciones."

allcaps1 = "A <b>[:nick]</b> se le ha atascado el bloqueo de mayúsculas, el [:per]% del tiempo escribe CON ESTE ESTILO TAN PECULIAR."
allcaps2 = "<b>[:nick]</b> debe tener vicio con la tecla shift, el [:per]% del tiempo hace lo mismo."
allcaps3 = "Todo el mundo tiene su tecla shift bajo control :)"
allcapstext = "<b>Como por ejemplo, esto:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> es el/la más agresivo/a del canal, ha repartido tortas <b>[:attacks]</b> veces."
violent2 = "<b>[:nick]</b> tiene la mano floja. Ha repartido tortas <b>[:attacks]</b> veces."
violent3 = "Nadie ha repartido tortas en este canal, todo el mundo parece amigable."
