<lang name="TR" charset="iso-8859-9">
mostop1 = "<b>[:nick]</b> kanalda [:ops] defa op verdi..."
mostop2 = "<b>[:nick]</b> TAM [:ops] defa baskasina op verdi ."
mostop3 = "Ilginc... [:channel] kanalinda hic op verilmemis!"

mostdeop1 = "<b>[:nick]</b> [:deops] deop ile kanal serifi olmaya hak kazandi."
mostdeop2 = "<b>[:nick]</b> TAM [:deops] kullaniciyi deop etmis."
mostdeop3 = "Hey, [:channel] kanalinda hic deop olayi olmamis!"

mosthalfop1 = "<b>[:nick]</b> bagislandi [:halfops] kanaldaki halfoplar..."
mosthalfop2 = "<b>[:nick]</b> da cok nazik idi: [:halfops] den halfop [:him:her:]."
mosthalfop3 = "Tuhaf,hiç halfop verilmedi [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> kanal serifi [:dehalfops] dehalfops ile."
mostdehalfop2 = "<b>[:nick]</b> dehalfoplandi [:dehalfops] users." 
mostdehalfop3 = "Wow, kimsenin halfopu alýnmadý [:channel]!"

mostvoice1 = "<b>[:nick]</b> TAM [:voices] kere kanalda + verdi..."
mostvoice2 = "<b>[:nick]</b> cok iyi bir operator. [:voices] defa + verdi... "
mostvoice3 = "Ilginc... [:channel] kanalinda hic + verilmiyor!"

mostdevoice1 = "<b>[:nick]</b> kullanicilardan voice almayi seviyor... [:devoices] devoice."
mostdevoice2 = "<b>[:nick]</b> tam  [:devoices] kisiyi devoice etti.."
mostdevoice3 = "[:channel] kanalinda devoice olayi olmadi!"

action1 = "<b>[:nick]</b> her zaman bize ne yaptigini söylüyor: [:actions] aksiyon!"
action2 = "Ayni zamanda, <b>[:nick]</b> [:actions] aksiyonla herseyini paylasanlardan."
action3 = " [:channel] kanalinda aksiyon olmuyor!"
actiontext = "<b>Mesela:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> aptal mi yoksa cok mu soru soruyor? Yazdiklarinin [:per]% gibi bir bölümünde soru soruyor."
question2 = "<b>[:nick]</b> fazla bir sey bilmiyor. Yazdiklarinin [:per]%'si soru iceriyor."
question3 = "Bu kanalda kimse birsey sormuyor. Bütün zekiler burada sanirim?"

