<lang name="SR_EC" charset="utf-8">
mostop1 = "<b>[:nick]</b> је оповао [:ops] особа на каналу..."
mostop2 = "<b>[:nick]</b> је такође био баш дарежљив и оповао је [:ops] особа на каналу"
mostop3 = "Чудно, није било оповања на каналу [:channel]!"

mostdeop1 = "<b>[:nick]</b> је шериф канала са [:deops] деоповања."
mostdeop2 = "<b>[:nick]</b> је деоповао [:deops] корисника."
mostdeop3 = "Вао, није било деоповања на [:channel]!"

mostvoice1 = "<b>[:nick]</b> је поделио [:voices] плусића на каналу..."
mostvoice2 = "<b>[:nick]</b> је такође био веома дарежљив и поделио је [:voices] плусића."
mostvoice3 = "Чудно, нису дељени плусићи на каналу [:channel]!"

mostdevoice1 = "<b>[:nick]</b> воли да одузима плусиће. Одузео је [:devoices] плусића."
mostdevoice2 = "<b>[:nick]</b> је био близу са одузетих [:devoices] плусића."
mostdevoice3 = "Није било одузимања плусића на каналу [:channel]!"

mosthalfop1 = "<b>[:nick]</b> је поделио [:halfops] статуса помоћног опа на каналу..."
mosthalfop2 = "<b>[:nick]</b> је такође био веома дарежљив и поделио је [:halfops] помоћних опова ."
mosthalfop3 = "Чудно, није било помоћних опова на каналу [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> је шериф канала одузимајући [:dehalfops] помоћних опова."
mostdehalfop2 = "<b>[:nick]</b> је скинуо [:dehalfops] помоћна опа."
mostdehalfop3 = "Чудно, није било скидања помоћних опова на каналу [:channel]!"

action1 = "<b>[:nick]</b> нам увек ставља до знања шта ради. [:actions] Акција!"
action2 = "Такође и <b>[:nick]</b> нам је саопштавао шта ради са [:actions] акција."
action3 = "Није било акција на [:channel]!"
actiontext = "<b>На пример:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = " Да ли <b>[:nick]</b> нема појма или превише поставља питања? [:per]% његових редова завршава са упитником!"
question2 = "<b>[:nick]</b> такође много тога није знао. [:per]% редова са упитником на крају."
question3 = "Нико ништа није питао. Јесмо ли то сви генијалци?"

shout1 = "Најгласнији је био <b>[:nick]</b>, који је викао [:per]% времена проведеног на каналу!"
shout2 = "Други <i>галамџија</i> је био <b>[:nick]</b>, који је викао [:per]% времена проведеног на каналу!"
shout3 = "Нико није био гласан."

allcaps1 = "Изгледа да се <b>[:nick]</b>-у заглавио шифт:  [:per]% времена је писао ВЕЛИКИМ СЛОВИМА."
allcaps2 = "<b>[:nick]</b> је заборавио да угаси [:his:her:] Caps-Lock. Куцао је ВЕЛИКИМ СЛОВИМА [:per]% времена проведеног на каналу."
allcaps3 = "Сви су имали своју шифт типку под контролом  :)"
allcapstext = "<b>На пример:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b> [:nick] </b> је био веома агресиван. Нападао је друге <b>[:attacks]</b> пута."
