<lang name="PT_BR" charset="iso-8859-1">
action1 = "<b>[:nick]</b> sempre nos deixou por dentro do que [:ele:ela:] estava fazendo: <b>[:actions]</b> actions!"
action2 = "<b>[:nick]</b> também nos contou sobre o que se passava com <b>[:actions]</b> actions."
action3 = "Não houve actions no [:channel]!"
actiontext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
activenickstopic = "Pessoas que mais falam"
activenickbyhourtopic = "Pessoal que mais falam por hora"
activetimestopic = "Horas mais frequentadas"
allcaps1 = "Aparentemente a tecla shift do <b>[:nick]</b> está presa: <b>[:per]%</b> do tempo [:ele:ela:] escreveu com CAPS."
allcaps2 = "<b>[:nick]</b> se esqueceu de desativar seu Caps-Lock. [:Ele:Ela:] escreveu com CAPS <b>[:per]%</b> do tempo."
allcaps3 = "Todo mundo manteve sua tecla shift sobre controle :)"
allcapstext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
and = "e"
attacked1 = "Pobre <b>[:nick]</b>, ninguém gosta [:dele:dela:]. [:Ele:Ela:] foi [:atacado:atacada:] <b>[:attacks]</b> vezes."
attacked2 = "<b>[:nick]</b> parece não ser [:amado:amada:] também. [:Ele:Ela:] foi [:agredido:agredida:] <b>[:attacks]</b> vezes."
attackedtext = "<b>Por exemplo::</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
author = "pisg por [:author_url] e outros."
authorhomepage = "Ir para o site do autor"
bignumtopic = "Sobre nossos usuários"
bylinetopic = "[:date] por [:nick] às [:time]"
day = "Domingo Segunda-feira Terça-feira Quarta-feira Quinta-feira Sexta-feira Sábado"
foul1 = "<b>[:nick]</b> necessita que lavem a sua boca com sabão, <b>[:per]%</b> de sua linhas contém um palavrão."
foul2 = "<b>[:nick]</b> também é um boca-suja, fala palavrões em <b>[:per]%</b> do tempo."
foul3 = "Parece que ninguém fala palavrões no [:channel]! São todos santos e/ou de família?"
gotkick1 = "<b>[:nick]</b> não tem sido muito popular, levou chute <b>[:kicks]</b> vezes!"
gotkick2 = "<b>[:nick]</b> também tem sido odiado, foi chutado <b>[:kicks]</b> vezes."
hours = "horas"
joins = "<b>[:nick]</b> não sabe se fica ou se vai, entrou <b>[:joins]</b> vezes no canal!"
kick1 = "<b>[:nick]</b> é insano ou apenas linha dura, chutou <b>[:kicked]</b> pessoas!"
kick2 = "[:oldnick] tem um seguidor barra-pesada, <b>[:nick]</b> chutou <b>[:kicked]</b> pessoas."
kick3 = "Bons ops aqui, ninguém foi chutado."
kicktext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
lastseen1 = "[:days] dia atrás"
lastseen2 = "[:days] dias atrás"
lastused = "Último uso por"
latesttopic = "Últimos topics"
long1 = "<b>[:nick]</b> escreve linhas grandes, em média <b>[:letters]</b> letras por linha..."
long2 = "A média do [:channel] é de <b>[:avg]</b> letras por linha."
mailto = "Email para"
minutes = "minutos"
mono1 = "<b>[:nick]</b> não tem amigos, escreveu mais de 5 linhas seguidas em <b>[:monos]</b> ocasiões!"
mono2 = "Outra pessoa solitária é <b>[:nick]</b>, que fez o mesmo em <b>[:monos]</b> vezes."
month = "Janeiro Fevereiro Março Abril Maio Junho Julho Agosto Setembro Outubro Novembro Dezembro"
mostdeop1 = "<b>[:nick]</b> é o malvado do canal, tirou op de <b>[:deops]</b> pessoas."
mostdeop2 = "<b>[:nick]</b> tirou o op de <b>[:deops]</b> pessoas."
