<lang name="NL_BE" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> gaf <b>[:ops]</b> @'s in deze chatbox..."
mostop2 = "<b>[:nick]</b> was ook vriendelijk. <b>[:ops]</b> werden er uitgedeeld door [:hem:haar:]."
mostop3 = "Wat raar, geen @'s gegeven op [:channel]!"

mostdeop1 = "<b>[:nick]</b> dacht dat [:hij:zij:] het kanaal wel alleen in bedwang kon houden en deopte <b>[:deops]</b> personen..."
mostdeop2 = "<b>[:nick]</b> deopte <b>[:deops]</b> chatters."
mostdeop3 = "Wow, geen ops afgepakt in [:channel]!"

mostvoice1 = "<b>[:nick]</b> gaf [:voices] voicekes in het kanaal..."
mostvoice2 = "<b>[:nick]</b> was ook erg beleefd: [:voices] voicekes van [:hem:haar:]."
mostvoice3 = "Raar, geen voicekes gegeven op [:channel]!"

mostdevoice1 = "<b>[:nick]</b> neemt graag voickes af van mensen, [:hij:zij:] devoicede [:devoices] mensen."
mostdevoice2 = "<b>[:nick]</b> neemt ook graag voickes af, [:hij:zij:] devoicede [:devoices] mensen."
mostdevoice3 = "Er waren geen voicekes afgenomen op [:channel]!"

mosthalfop1 = "<b>[:nick]</b> gaf [:halfops] keer halfop status in het kanaal..."
mosthalfop2 = "<b>[:nick]</b> was ook beleefd; [:hij:zij:] gaf [:halfops] keer halfop status."
mosthalfop3 = "Raar, er zijn geen halfops gegeven in [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> houde orde met [:dehalfops] keer halfop status af te nemen."
mostdehalfop2 = "<b>[:nick]</b> wou ook de orde behouden en heeft [:dehalfops] keer halfop status afgenomen."
mostdehalfop3 = "Amai, er is geen halfop status afgenomen op [:channel]!"

question1 = "<b>[:nick]</b> is gewoon stom of verzint de vragen waar je bijstaat... <b>[:per]%</b> bevatte een vraag!"
question2 = "<b>[:nick]</b> is bijna net zo stom/blond, <b>[:per]%</b> van [:zijn:haar:] regels eindigde ook met een "?"."
question3 = "Niemand vroeg wat hier, ze denken zeker allemaal dat ze slim zijn .... NOT?"

action1 = "<b>[:nick]</b> laat ook weten wat [:hij:zij:] doet: met <b>[:actions]</b> actie's!"
action2 = "Ook <b>[:nick]</b> vertelt ons wat [:hij:zij:] doet met <b>[:actions]</b> actie's."
action3 = "Er was niet zoveel actie in [:channel]!"
actiontext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

shout1 = "De grootste lawaaimaker was <B>[:nick]</B>, [:hij:zij:] schreeuwde <b>[:per]%</b> tijdens [:zijn:haar:] aanwezigheid!"
shout2 = "Ook had <b>[:nick]</b> een groot bakkes, [:hij:zij:] schreeuwde <b>[:per]%</b> tijdens [:zijn:haar:] aanwezigheid."
shout3 = "Hmm niet veel geschreeuw hier, wat een zelfbeheersing :)."

allcaps1 = "Het lijkt dat <b>[:nick]</b>'s [:zijn:haar:] shift-key kapot is, met een CAPS-percentage van <b>[:per]%</b>."
allcaps2 = "Ook <b>[:nick]</b> is het niet gelukt om [:zijn:haar:] Caps-Lock onder controle te krijgen, <b>[:per]%</b> CAPS."
allcaps3 = "Iedereen had het hoofdletter gebruik onder de knie :)."
allcapstext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> is een agressief persoon, die veel in het rond slaat. Deze keer wel <b>[:attacks]</b> keer."
