<lang name="FR" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> a donné [:ops] ops sur le canal..."
mostop2 = "<b>[:nick]</b> est aussi très poli[::e:(e):] : [:ops] ops de sa part."
mostop3 = "Étrange, aucun op n'a été donné sur [:channel] !"

mostdeop1 = "<b>[:nick]</b> est l[:e:a:e:] sherif du canal avec [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> a déopé [:deops] utilisateurs."
mostdeop3 = "Wow, aucun op n'a été retiré sur [:channel] !"

mosthalfop1 = "<b>[:nick]</b> a donné [:halfops] halfops sur le canal..."
mosthalfop2 = "<b>[:nick]</b> est aussi très poli[::e:(e):] : [:halfops] halfops de sa part."
mosthalfop3 = "Étrange, aucun halfop n'a été donné sur [:channel] !"

mostdehalfop1 = "<b>[:nick]</b> est l[:e:a:] sherif du canal avec [:dehalfops] dehalfops..."
mostdehalfop2 = "<b>[:nick]</b> a dehalfopé [:dehalfops] utilisateurs."
mostdehalfop3 = "Wow, aucun halfop n'a été retiré sur [:channel] !"

mostvoice1 = "<b>[:nick]</b> a donné [:voices] fois le +v sur le canal..."
mostvoice2 = "<b>[:nick]</b> est aussi très poli[::e:(e):]: [:voices] +v de sa part."
mostvoice3 = "C'est curieux, on n'a jamais donné un seul +v sur [:channel] !"

mostdevoice1 = "<b>[:nick]</b> est l[:e:a:] sherif du canal avec [:devoices] -v."
mostdevoice2 = "<b>[:nick]</b> a dévoicé [:devoices] personnes."
mostdevoice3 = "Wow, aucun +v n'a été retiré sur [:channel] !"

action1 = "<b>[:nick]</b> aime bien faire savoir ce qu'[:il:elle:] fait, avec [:actions] actions !"
action2 = "Egalement <b>[:nick]</b> qui n'est pas en reste avec [:actions] actions !"
action3 = "Aucune action sur [:channel] !"
actiontext = "<b>Exemple :</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> est soit stupide soit trop curieu[:x:se:x(se):]... [:per]% de ses lignes contiennent une question !"
question2 = "<b>[:nick]</b> n'en connait pas davantage, [:per]% de ses lignes étaient des questions."
question3 = "Personne ne pose de question ici, tous des génies sur ce canal ?"

shout1 = "[:Le:La:] plus bruyant[::e:(e):] est <b>[:nick]</b> qui gueule [:per]% du temps !"
shout2 = "<b>[:nick]</b> est aussi un[::e:(e):] <i>[:vieux raleur:mégère:]</i> qui braille [:per]% du temps !"
shout3 = "Personne ne s'exclame ici, wow."

allcaps1 = "Il semblerait que le CAPS-LOCK soit bloqué chez <b>[:nick]</b>, qui écrit en majuscules [:per]% du temps."
allcaps2 = "<b>[:nick]</b> a oublié de désactiver son CAPS-LOCK, qui écrit en majuscules [:per]% du temps."
allcaps3 = "Tous les CAPS-LOCK sont sous contrôle :)"
allcapstext = "<b>Exemple :</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> est une personne agressive, qui a déja donné <b>[:attacks]</b> tapes à quelqu'un."
violent2 = "<b>[:nick]</b> ne peut contrôler son agressivité, en tapant <b>[:attacks]</b> fois quelqu'un."
violent3 = "Personne ne se donne des tapes, tout le monde est sympa."
violenttext = "<b>Exemple :</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pauvre <b>[:nick]</b>, personne ne l'aime, en étant tapé[::e:(e):] <b>[:attacks]</b> fois."
attacked2 = "<b>[:nick]</b> n'a pas l'air apprécié[::e:(e):] non plus, qui a déjà été tapé[::e:(e):] <b>[:attacks]</b> fois."
attackedtext = "<b>Exemple :</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> n'est pas très populaire, kické[::e:(e):] [:kicks] fois !"
gotkick2 = "<b>[:nick]</b> n'a pas d'ami non plus, [:kicks] kicks reçus."
kicktext = "<b>Exemple :</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "Rester ou partir est un choix difficile : <b>[:nick]</b> a fait [:joins] visites durant cette période !"

kick1 = "<b>[:nick]</b> est malade ou alors aime bien jouer, son kick a sévi [:kicked] fois !"
kick2 = "Un[::e:] disciple de [:oldnick], <b>[:nick]</b> a kické [:kicked] personnes."
kick3 = "Les ops sont sympas ici, personne n'a été kické !"

words1 = "<b>[:nick]</b> a dit un total de [:words] mots !"
words2 = "Et juste derrière [:oldnick], <b>[:nick]</b>, avec quand même [:words] mots à son actif."
words3 = "Personne ne dit rien... Quel canal étrange..."

mono1 = "<b>[:nick]</b> se parle tout[::e:(e):] seul[::e:(e):] très souvent, en écrivant plus de 5 lignes d'un coup à [:monos] reprises !"
mono2 = "Un[::e:(e):] autre incompris[::e:(e):] est <b>[:nick]</b>, qui a tenté de se prendre la tête à [:monos] reprises."

wpl1 = "<b>[:nick]</b> écrit en moyenne [:wpl] mots par ligne..."
wpl2 = "La moyenne du canal est de [:avg] mots par ligne."

long1 = "<b>[:nick]</b> a écrit des lignes bien longues ! [:letters] lettres par ligne !"
long2 = "La moyenne sur [:channel] est de [:avg] lettres par ligne."

short1 = "<b>[:nick]</b> a écrit les lignes les plus courtes, avec en moyenne [:letters] lettres par ligne..."
short2 = "<b>[:nick]</b> n'a pas grand chose à dire non plus, en moyenne [:letters]."

foul1 = "<b>[:nick]</b> est bien vulgaire, [:per]% de ses mots étaient des gros mots."
foul2 = "<b>[:nick]</b> parle aussi comme un charretier, [:per]% du temps."
foul3 = "Personne n'est grossier sur [:channel] ! Pendant combien de temps encore ?"
foultext = "<b>Exemple :</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> apporte un peu de gaieté dans le monde, [:per]% de ses lignes contiennent un smiley :)"
smiles2 = "<b>[:nick]</b> n'est pas triste non plus, qui sourit [:per]% du temps."
smiles3 = "Personne ne sourit sur [:channel] ! Allez faites un effort quoi !"

sad1 = "<b>[:nick]</b> semble un peu déprimé[::e:(e):] en ce moment, [:per]% de ses lignes contiennent un smiley :("
sad2 = "<b>[:nick]</b> est aussi bien triste, en pleurant [:per]% du temps."
sad3 = "Personne n'est triste sur [:channel] ! Quel canal merveilleux :-)"

month = "janvier février mars avril mai juin juillet août septembre octobre novembre décembre"
day = "Dimanche Lundi Mardi Mercredi Jeudi Vendredi Samedi"

## Topics

bignumtopic = "Les gros chiffres"
othernumtopic = "D'autres chiffres intéressants"
latesttopic = "Les derniers topics"
activetimestopic = "Les périodes d'intense activité"
activenickstopic = "Les nicks les plus actifs"
activenickbyhourtopic = "Les nicks les plus actifs par heure"
mostwordstopic = "Les mots les plus utilisés"
referencetopic = "Les nicks les plus utilisés dans la conversation"
smileytopic = "Smileys :-)"
karmatopic = "Le karma de [:channel]"
urlstopic = "Les URLs les plus citées"
notopic = "Il n'y a jamais eu de topic sur ce canal"
mostnickstopic = "Ceux qui ont le plus de nicks"
bylinetopic = "[:date] par [:nick] à [:time]"
dailyactivitytopic = "Activité journalière (des [:n] derniers jours)"
activegenderstopic = "Le sexe dominant"
chartstopic = "[:channel] Hit parade des chansons"

## Other text

totallines = "Nombre total de lignes: [:lines]"
totalnicks = "Il y a également eu [:totalnicks] autres nicks sur le canal"
totaltopic = "Il y a eu [:total] topics différents sur le canal"
nick = "Nick"
names = "Les différents nicks utilisés"
url = "URL"
numberlines = "Nb de lignes"
randquote = "Citation typique"
userpic = "Image"
nottop = "Ne sont pas dans le classement"
word = "Mot"
numberuses = "Nb d'occurences"
show_words = "Nb de Mots"
show_time = "Quand ?"
show_wpl = "Mots par ligne"
show_cpl = "Lettres par ligne"
show_lastseen = "Dernière venue"
lastused = "Dernière utilisation par"
smiley = "Smiley"
karma = "Karma"
goodkarma = "Bon karma par"
badkarma = "Mauvais karma par"
lastseen1 = "hier"
lastseen2 = "avant [:days] jours"
today = "Aujourd'hui"
pagetitle1 = "[:channel] @ [:network] stats par [:maintainer]"
pagetitle2 = "Statistiques générées le "
pagetitle3 = "Durant cette période de [:days] jours, <b>[:nicks]</b> nicks différents sont apparus sur [:channel]."
stats_gen_by = "Stats générées par [:pisg_url] v[:version]"
author = "pisg de [:author_url] et autres"
stats_gen_in = "Stats générées en [:time]"
hours = "heures"
minutes = "minutes"
seconds = "secondes"
and = "et"
names1 = "noms"
names2 = "nom"
gender = "Sexe"
gender_f = "Femme"
gender_m = "Homme"
gender_b = "Bot"
numberplayed = "Jouée combien de fois"
song = "Chanson"
playedby = "Jouée la dernière fois par"

# Mouse-over titles
pisghomepage = "Aller sur le site de pisg"
authorhomepage = "Aller sur le site de l'auteur"
newwindow = "Ouvrir dans une nouvelle fenêtre :"
mailto = "Envoyer un mail"
</lang>
