<lang name="SI" charset="iso-8859-2">
mostop1 = "<b>[:nick]</b> je [:podaril:podarila:] [:ops] opov na kanalu..."
mostop2 = "<b>[:nick]</b> je [:bil:bila:] tudi zelo [:radodaren:radodarna:]. [:ops] opov od [:njega:nje:]."
mostop3 = "Cudno, nikomur ni bil dan op na [:channel]!"

mostdeop1 = "<b>[:nick]</b> je [:bil:bila:] serif tega kanala z [:deops] deopi."
mostdeop2 = "<b>[:nick]</b> je [:odvzel:odvzela:] op [:deops] uporabnikom kanala."
mostdeop3 = "Wooo...nikomu ni bil odvzet op na kanalu [:channel]!"

mosthalfop1 = "<b>[:nick]</b> podelil [:halfops] halfop-ov na kanalu..."
mosthalfop2 = "<b>[:nick]</b> je bil zelo vljuden: [:halfops] podeljenih halfop-ov."
mosthalfop3 = "Zaèuda, ni halfop-ov na [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> je erif na kanalu z [:dehalfops] odvzetih halfop-ov."
mostdehalfop2 = "<b>[:nick]</b> je odvzel halfop  [:dehalfops] uporabnikom."
mostdehalfop3 = "Wow, nobenih halfop-ov odvzetih na [:channel]!"

mostvoice1 = "<b>[:nick]</b> je [:podaril:podarila:] [:voices] voicev na kanalu..."
mostvoice2 = "<b>[:nick]</b> je [:bil:bila:] tudi zelo [:radodaren:radodarna:]. [:voices] voicev od [:njega:nje:]."
mostvoice3 = "Cudno, nikomur ni bil dan voice na [:channel]!"

mostdevoice1 = "<b>[:nick]</b> [:rad:rada:] jemlje voice ljudem... [:devoices] ljudi je ostalo brez voice-a zaradi [:njega:nje:]."
mostdevoice2 = "<b>[:nick]</b> tesno sledi... [:Odvzela:Odvzel:] voice [:devoices] ljudem."
mostdevoice3 = "Nihce ni nikomur odvzel voice-a na [:channel]!"

action1 = "<b>[:nick]</b> nam je vedno [:povedal:povedala:] kaj pocne: [:actions] dejanj!"
action2 = "Tudi <b>[:nick]</b> nam je vedno [:povedal:povedala:] kaj se je dogajalo z [:njim:njo:], [:actions] dejanj."
action3 = "Nobenih dejanj na kanalu [:channel]!"
