<lang name="GR" charset="iso-8859-7">
mostop1 = "Ο/η <b>[:nick]</b> έδωσε [:ops] ops στο κανάλι..."
mostop2 = "Ο/η <b>[:nick]</b> ακολούθησε ευγενικά με [:ops]."
mostop3 = "Περίεργο, κανένα op δεν δώθηκε στο [:channel]!"

mostdeop1 = "Ο/η <b>[:nick]</b> είναι ο σερίφης του καναλιού με [:deops] deops."
mostdeop2 = "Επίσης ο/η <b>[:nick]</b> έκανε deop σε [:deops] χρήστες."
mostdeop3 = "Φοβερό, κανένα op δεν αφαιρέθηκε στο [:channel]!"

mostvoice1 = "Ο/η <b>[:nick]</b> έδωσε [:voices] voices στο κανάλι..."
mostvoice2 = "Ο/η <b>[:nick]</b> ακολούθησε ευγενικά με [:voices]."
mostvoice3 = "Περίεργο, κανένα voice δεν δώθηκε στο [:channel]!"

mostdevoice1 = "Ο/η <b>[:nick]</b> αρέσκεται στο να αφαιρεί τα voices του κόσμου. Έκανε devoice [:devoices] φορές."
mostdevoice2 = "Ο/η <b>[:nick]</b> δεν πήγε πίσω, έκανε devoice σε [:devoices] χρήστες."
mostdevoice3 = "Κανένα devoice δεν έγινε στο [:channel]!"

mosthalfop1 = "Ο/η <b>[:nick]</b> έδωσε [:halfops] halfops στο κανάλι."
mosthalfop2 = "Ο/η <b>[:nick]</b> ακολούθησε ευγενικά με [:halfops] halfops."
mosthalfop3 = "Περίεργο, κανένα halfop δεν δώθηκε στο [:channel]!"

mostdehalfop1 = "Ο/η <b>[:nick]</b> είναι ο σερίφης του καναλιού με [:dehalfops] dehalfops."
mostdehalfop2 = "Ο/η <b>[:nick]</b> έκανε dehalfop σε [:dehalfops] χρήστες."
mostdehalfop3 = "Φοβερό, κανένα halfop δεν αφαιρέθηκε στο [:channel]!"

action1 = "Ο/η <b>[:nick]</b> μας ενημερώνει διαρκώς για το τι κάνει: [:actions] actions!"
action2 = "Επίσης ο/η <b>[:nick]</b> μας λέει τι τρέχει με [:actions]."
action3 = "Κανένα action στο [:channel]!"
actiontext = "<b>Για παράδειγμα:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b>: ανοησία ή απλώς πολλές απορίες; Το [:per]% των γραμμών περιείχαν ερώτηση!"
question2 = "Επίσης ο/η <b>[:nick]</b> δεν φαίνεται να γνωρίζει και πάρα πολλά με [:per]% ερωτήσεων."
question3 = "Κανείς δεν κάνει ερωτήσεις εδώ. Μήπως όλοι είναι ιδιοφυίες;"

shout1 = "Ο/η <b>[:nick]</b> χρησιμοποίησε θαυμαστικά σε ποσοστό [:per]%!"
shout2 = "Ο/η <b>[:nick]</b> ακολούθησε με [:per]%."
shout3 = "Σε αυτό το κανάλι, δεν χρησιμοποιεί κανείς θαυμαστικά!"

allcaps1 = "Φαίνεται ότι ο/η <b>[:nick]</b> έχει μονίμως πατημένο το Caps Lock: [:per]% χρήση ΚΕΦΑΛΑΙΩΝ."
allcaps2 = "Αλλά και ο/η <b>[:nick]</b> μάλλον ξέχασε να το απενεργοποιήσει. [:per]% χρήση ΚΕΦΑΛΑΙΩΝ."
allcaps3 = "Ευτυχώς σε αυτό το κανάλι, δεν φωνάζει κανείς!"
allcapstext = "<b>Για παράδειγμα:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "Ο/η <b>[:nick]</b> είναι ένα πολύ επιθετικό άτομο. Επιτέθηκε σε άλλους <b>[:attacks]</b> φορές."
