<lang name="HE" charset="CP1255">
mostop1 = "<b>[:nick]</b> [:נתן:נתנה:] [:ops] אופים בערוץ..."
mostop2 = "<b>[:nick]</b> [:היה:הייתה:] גם די [:מנומס:מנומסת:]: [:ops] אופים מ [:ממנו:ממנה:]."
mostop3 = "מוזר, לא נתנו אף אופ ב [:channel]!"

mostdeop1 = "<b>[:nick]</b> [:הוא:היא:] השריף של הערוץ: [:deops] הורדות אופים!"
mostdeop2 = "<b>[:nick]</b> [:הוריד:הורידה:] [:deops] אופים."
mostdeop3 = "וואו! אף אחד לא הוריד אופים ב [:channel]!"

mostvoice1 = "<b>[:nick]</b> [:נתן:נתנה:] [:voices] ווייסים בערוץ..."
mostvoice2 = "<b>[:nick]</b> [:היה:הייתה:] גם די [:מנומס:מנומסת:]: [:voices] וויסים מ[:ממנו:ממנה:]."
mostvoice3 = "מוזר, לא נתנו שום וויס ב [:channel]!"

mostdevoice1 = "<b>[:nick]</b> [:אוהב:אוהבת:] להוריד וויסים מאנשים! סך הכל [:devoices] הורדות."
mostdevoice2 = "<b>[:nick]</b> [:היה:הייתה:] קרוב/ה: סך הכל [:devoices] הורדות."
mostdevoice3 = "לא הורידו אף וויס ב [:channel]!"

mosthalfop1 = "<b>[:nick]</b> [:נתן:נתנה:] [:halfops] חצאי-אופ בערוץ..."
mosthalfop2 = "<b>[:nick]</b> [:היה:הייתה:] גם די [:מנומס:מנומסת:]: [:halfops] נתנו על [:ידו:ידה:]."
mosthalfop3 = "מוזר, לא נתנו חצאי-אופ ב [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> [:הוא:היא:] השריף של הערוץ, עם [:dehalfops] הורדות חצאי-אופים"
mostdehalfop2 = "<b>[:nick]</b> [:הוריד:הורידה:] [:dehalfops] חצאי-אופים."
mostdehalfop3 = "מוזר, לא הורידו חצאי-אופ ב [:channel]!"

action1 = "<b>[:nick]</b> תמיד [:דואג:דואגת:] להגיד לנו מה [:הוא:היא:] עושה: [:actions] אקשנים!"
action2 = "כמו כן, גם <b>[:nick]</b> [:אומר:אומרת:] לנו מה נשמע עם [:actions] 'אקשנים'"
action3 = "אין 'אקשנים' בערוץ [:channel]!"
