<lang name="PL" charset="utf-8">
mostop1 = "<b>[:nick]</b> lubi rozdawać opy robiąc to [:ops] razy..."
mostop2 = "Kolejnym dobroczyńcą jest <b>[:nick]</b> - zyskuje popularność nadając [:ops] opów."
mostop3 = "Dziwne, nikt nie dostał opa na [:channel]!"

mostdeop1 = "<b>[:nick]</b> jest kanałowym szeryfem odbierając [:deops] opów..."
mostdeop2 = "<b>[:nick]</b> zdeopował[::a:] [:deops] ircowników."
mostdeop3 = "Wow, żaden op nie został odebrany na [:channel]!"

mostvoice1 = "<b>[:nick]</b> lubi rozdawać voice'y robiąc to [:voices] razy..."
mostvoice2 = "<b>[:nick]</b> również był[::a:] bardzo uprzejm[:y:a:]: rozdał[::a:] [:voices] voice'ów"
mostvoice3 = "Dziwne, nikt nie dostał voice'a na [:channel]!"

mostdevoice1 = "<b>[:nick]</b> lubi zabierać ludziom voice'y, [:devoices] devoice'ów."
mostdevoice2 = "<b>[:nick]</b> ma prawie taki sam wynik, zabrał[::a:] voice'y [:devoices] ircownikom."
mostdevoice3 = "Żaden voice nie został odebrany na [:channel]!"

action1 = "<b>[:nick]</b> zawsze mówi nam co robi: [:actions] „akcji”!"
action2 = "Również <b>[:nick]</b> mówi nam co jest grane. [:actions] „akcji”."
action3 = "Nie było żadnych „akcji” na kanale [:channel]!"
actiontext = "<b>Na przykład coś takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mosthalfop1 = "<b>[:nick]</b> rozdał[::a:] [:halfops] halfopów na kanale..."
mosthalfop2 = "<b>[:nick]</b> również był[::a:] bardzo uprzejm[:y:a:]: rozdał[::a:] [:halfops] halfopów."
mosthalfop3 = "Dziwne, nikt nie dostał halfopa na [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> jest kanałowym szeryfem odbierając [:dehalfops] halfopów..."
mostdehalfop2 = "<b>[:nick]</b> zdeopował[::a:] [:dehalfops] ircowników."
mostdehalfop3 = "Wow, nikt nikomu nie odebrał halfopa na [:channel]!"

question1 = "<b>[:nick]</b> jest głupi[::a:] albo zadaje zbyt wiele pytań... [:per]% linii zawierało pytania!"
question2 = "<b>[:nick]</b> też nie wie zbyt wiele, [:per]% linii było pytaniami."
question3 = "Nikt o nic nie pyta na kanale - czyżby sami geniusze?"

shout1 = "Największym kanałowym krzykaczem jest <b>[:nick]</b>, wykrzykiwał[::a:] przez [:per]% czasu."
shout2 = "Na dalszej pozycji plasuje się <b>[:nick]</b>, któr[:y:a:] krzyczał[::a:] przez [:per]% czasu."
shout3 = "Wow, nikt nie krzyczał, wszyscy jacyś tacy spokojni..."

allcaps1 = "Wydawać by się mogło, że <b>[:nick]</b> ma zaciętego shifta, [:per]% czasu używał[::a:] wielkich liter."
allcaps2 = "<b>[:nick]</b> za to zapomniał[::a:] wyłączyć Caps-Locka, [:per]% czasu używał[::a:] wielkich liter."
allcaps3 = "Wszyscy posiadają kontrolę nad swoimi shiftami :)"
allcapstext = "<b>Na przykład coś takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> jest bardzo agresywną osobą, atakował[::a:] około <b>[:attacks]</b> razy."
violent2 = "<b>[:nick]</b> nie potrafi kontrolować swojej agresji. Zaczepiał[::a:] innych około <b>[:attacks]</b> razy."
violent3 = "Nikt nikogo nie atakował, wszyscy zachowywali się przyjaźnie."
violenttext = "<b>Na przykład coś takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Biedn[:y:a:] <b>[:nick]</b>, nikt [:go:jej:] nie lubi. Był[::a:] atakowan[:y:a:] <b>[:attacks]</b> razy."
attacked2 = "<b>[:nick]</b> wydaje się też nie być zbyt lubian[:y:a:], zaczepiali [:go:ją:] <b>[:attacks]</b> razy."
attackedtext = "<b>Na przykład coś takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> nie załapał[::a:] o co chodziło opom za pierwszym razem i został[::a:] wykopan[:y:a:] [:kicks] razy!"
gotkick2 = "<b>[:nick]</b> nie jest tu chyba zbyt lubian[:y:a:] - wylatywał[::a:] [:kicks] razy."
kicktext = "<b>Na przykład coś takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> nie [:mógł:mogła:] się zdecydować czy zostać, [:joins] razy wchodził[::a:] na kanał!"

kick1 = "<b>[:nick]</b> jest szalony lub stara się być konsekwentny, wykopał[::a:] [:kicked] osob(y)."
kick2 = "<b>[:nick]</b>, idąc w ślad za [:oldnick], wykopał[::a:] [:kicked] osob(y)."
kick3 = "Mamy tutaj miłych operatorów, nikt nie został wykopany!"

words1 = "<b>[:nick]</b> powiedział[::a:] łącznie [:words] słów!"
words2 = "Próbując[:y:a:] go dogonić <b>[:nick]</b>, nie powiedział[::a:] zbyt wiele, tylko [:words] słów."
words3 = "Nikt nic nie mówi... co za dziwny kanał!"

wpl1 = "<b>[:nick]</b> pisał[::a:] średnio [:wpl] słów na linie."
wpl2 = "Średnia kanału to [:avg] słów na linie."

mono1 = "<b>[:nick]</b> uwielbia mówić sam[::a:] do siebie albo inni za [:nim:nią:] nie nadążają, pisał[::a:] monologi [:monos] razy!"
mono2 = "Kolejnym samotnikiem okazał[::a:] się <b>[:nick]</b>, któr[:y:a:] pisał[::a:] bez towarzystwa [:monos] razy"

long1 = "<b>[:nick]</b> pisał[::a:] najdłuższe linie o średniej długości [:letters] liter..."
