<lang name="DA" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> gav [:ops] op status i kanalen..."
mostop2 = "<b>[:nick]</b> var også venlig at gi': [:ops] fra sig"
mostop3 = "Underligt, ingen har fået op på [:channel] endnu!"

mostdeop1 = "<b>[:nick]</b> holder orden på [:channel] med [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> deoppede [:deops] brugere"
mostdeop3 = "Hmm, der var ingen som blev deopped på [:channel]!"

mostvoice1 = "<b>[:nick]</b> gav [:voices] voice i kanalen..."
mostvoice2 = "<b>[:nick]</b> var også venlig at gi': [:voices] fra sig"
mostvoice3 = "Underligt, ingen har fået voice på [:channel] endnu!"

mostdevoice1 = "<b>[:nick]</b> holder orden på [:channel] med [:devoices] -v's"
mostdevoice2 = "<b>[:nick]</b> devoicede [:devoices] brugere"
mostdevoice3 = "Hmm, der var ingen som blev devoiced på [:channel]!"

mosthalfop1 = "<b>[:nick]</b> gav [:halfops] halfop status i kanalen..."
mosthalfop2 = "<b>[:nick]</b> var også venlig at gi': [:halfops] halfops fra sig"
mosthalfop3 = "Underligt, ingen har fået halfop på [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> er kanal sheriffen med [:dehalfops] dehalfops."
mostdehalfop2 = "<b>[:nick]</b> fjernede halfop fra [:dehalfops] brugere."
mostdehalfop3 = "Wow, ingen halfop blev taget fra nogen på [:channel]!"

action1 = "<b>[:nick]</b> bruger /me meget tit, ialt [:actions] gange!"
action2 = "<b>[:nick]</b> fortæller os også hvad [:han:hun:] laver.. [:actions] /me's"
action3 = "Ingen /me's i [:channel] !"
actiontext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> må være rimelig dum eller efterligner bare Spørge-Jørgen... [:per]% af [:hans:hendes:] linjer var spørgsmål!"
question2 = "<b>[:nick]</b> var heller ingen Einstein, [:per]% af [:hans:hendes:] linjer var også spørgsmål"
question3 = "Ingen spørgsmål på denne kanal. De må sørme være kloge!"

shout1 = "Den mest larmende var <b>[:nick]</b>, som råbte [:per]% af tiden!"
shout2 = "En anden skrigehals var <b>[:nick]</b>, som råbte [:per]% af tiden!"
shout3 = "Der er ingen som råber. Leger de stilleleg?"

gotkick1 = "<b>[:nick]</b> er ret upopulær, blev sparket ud [:kicks] gange!"
gotkick2 = "<b>[:nick]</b> er heller ikke nogen Elvis, [:kicks] gange fik [:han:hun:] sparket"
kicktext = "<b>F.eks. sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> er lidt forvirret. [:Han:Hun:] har været inde og ude af kanalen [:joins] gange!"

kick1 = "<b>[:nick]</b> er magtsygt eller ved hvordan [:han:hun:] skal kontrollere sine fjender. [:Han:Hun:] har sparket [:kicked] folk ud af kanalen!"
kick2 = "[:oldnick] har en efterfølger. <b>[:nick]</b> sparkede [:kicked] folk ud af kanalen"
kick3 = "Venlige operatører må man sige. Ingen har fået sparket!"

mono1 = "<b>[:nick]</b> snakker meget med sig selv. [:Han:Hun:] har skrevet over 5 linjer på en gang, [:monos] gange!"
mono2 = "En anden ensom person var <b>[:nick]</b>, som snakkede til sig selv [:monos] gange"

wpl1 = "<b>[:nick]</b> skrev i gennemsnit [:wpl] ord pr. linje.."
wpl2 = "Kanalens gennemsnit var [:avg] ord pr. linje."

long1 = "<b>[:nick]</b> skriver meget lange sætninger. Gennemsnittet var [:letters] bogstaver pr. linje..."
long2 = "Gennemsnittet på [:channel] er [:avg] bogstaver pr. linje"

short1 = "<b>[:nick]</b> skrev de korteste linjer. Gennemsnittet er [:letters] bogstaver pr. linje..."
short2 = "<b>[:nick]</b> skriver også korte linjer, med et gennesnit på [:letters]"

foul1 = "<b>[:nick]</b> er lidt stor i munden, [:per]% af ordene var uhøfligt sprog"
