<lang name="IS" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> gaf [:ops] op á rásinni..."
mostop2 = "<b>[:nick]</b> var líka mjög kurteis: [:ops] op frá [:honum:henni:]."
mostop3 = "Skrítið, engin op voru gefin á [:channel]!"

mostdeop1 = "<b>[:nick]</b> er varðstjóri rásarinnar með [:deops] deop."
mostdeop2 = "<b>[:nick]</b> deopaði [:deops] manns."
mostdeop3 = "Vá, enginn var deopaður á [:channel]!"

mostvoice1 = "<b>[:nick]</b> gaf [:voices] voice á rásinni..."
mostvoice2 = "<b>[:nick]</b> var líka mjög kurteis: [:voices] voice frá [:honum:henni:]."
mostvoice3 = "Skrítið, engin voice voru gefin á [:channel]!"

mostdevoice1 = "<b>[:nick]</b> hefur gaman af að devoicea, [:devoices] devoice."
mostdevoice2 = "<b>[:nick]</b> hafði líka gaman af því, devoiceaði [:devoices] manns."
mostdevoice3 = "Engin voice voru tekin á [:channel]!"

action1 = "<b>[:nick]</b> lætur okkur alltaf vita hvað [:hann:hún:] er að gera: [:actions] lýsingar!"
action2 = "<b>[:nick]</b> hefur líka mjög gaman af því, [:actions] lýsingar."
action3 = "Engar lýsingar á [:channel]!"
actiontext = "<b>Til dæmis svona:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Er <b>[:nick]</b> heimskur eða bara að spyrja of mikið? [:per]% lína innihéldu spurningu!"
question2 = "<b>[:nick]</b> vissi ekki mikið heldur. [:per]% af [:hans:hennar:] línum voru spurningar."
question3 = "Engin spurði spurninga hér, bara snillingar á þessari rás?"

shout1 = "Sá hávaðasamasti var <b>[:nick]</b>, sem öskraði [:per]% af tímanum!"
shout2 = "Annar <i>öskrari</i> var <b>[:nick]</b>, sem öskraði [:per]% af tímanum!"
shout3 = "Enginn öskraði á rásinni"

allcaps1 = "Það lítur út fyrir að shift-takkinn hjá <b>[:nick]</b> sé fastur: [:per]% af tímanum skrifaði [:hann:hún:] með HÁSTÖFUM."
