<lang name="EE" charset="iso-8859-1">
mostop1 = "Kõige rohkem operaatori staatust jagas <b>[:nick]</b>, [:ops] korda."
mostop2 = "<b>[:nick]</b> ei tahtnud sitem olla ja andis [:ops] op-i."
mostop3 = "Imelik, aga kanalil [:channel] ei andnud keegi kellelegi op-i!"

mostdeop1 = "<b>[:nick]</b> mõtles, et on kõva kutt ja võttis [:deops]-lt kasutajalt op-staatuse ära."
mostdeop2 = "<b>[:nick]</b> deop-is [:deops] kasutajat."
mostdeop3 = "Ohoh, keegi ei võtnud kelleltki op-i ära!"

mostvoice1 = "<b>[:nick]</b> andis [:voices]-le kasutajale hääle."
mostvoice2 = "<b>[:nick]</b> oli ka väga lahke ja andis [:voices] häält."
mostvoice3 = "Imelik, kanalis [:channel] ei antud ühtegi häält!"

mostdevoice1 = "<b>[:nick]</b>'le meeldib teistelt hääli ära võtta, tegi seda [:devoices] korda."
mostdevoice2 = "Samas <b>[:nick]</b> võttis [:devoices]-lt kasutajalt hääle ära."
mostdevoice3 = "Ühtegi häält ei võetud ära!"

mosthalfop1 = "<b>[:nick]</b> andis [:halfops] poolikut op-i kanalis..."
mosthalfop2 = "<b>[:nick]</b> andis kah mõned poolikud operaatorid ja ta tegi seda [:halfops]-l korral."
mosthalfop3 = "Imelik, ühtegi pool-operaatori staatust ei antud [:channel] kanalis!"

mostdehalfop1 = "Kuri <b>[:nick]</b> võttis [:dehalfops] korda teistelt pool-operaatori staatuse."
mostdehalfop2 = "<b>[:nick]</b> võttis [:dehalfops]-lt kasutajalt pooliku op-i."
mostdehalfop3 = "Ohoo, ühtegi pool-operaatori staatust ei võetud  [:channel] kanalis!"

action1 = "<b>[:nick]</b> tahtis, et kõik teaksid, mida ta teeb: kokku [:actions] tegevust!"
action2 = "Kusjuures, <b>[:nick]</b> tahtis ka, et kõik teaksid tema tegevusest: kokku [:actions] tegevust."
action3 = "Mitte ühtegi tegevuse kirjeldust selle perioodi jooksul!"
actiontext = "<b>Nagu näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Tundub, et <b>[:nick]</b> on mingi eriti loll tegelane või esitab ta lihtsalt liiga palju küsimusi? [:per]% ridadest olid küsimused."
question2 = "<b>[:nick]</b> ei teadnud ka kuigi palju: [:per]% ridadest olid küsimused."
question3 = "Keegi ei esitanud küsimusi, tundub et siin kanalis käivad ainult targad inimesed"

shout1 = "Kõige suurem kisakõri oli <b>[:nick]</b>, [:per]% ajast ainult lõugas ja näitas hambaid teistele."
shout2 = "Teine kõvema häälega tüüp oli <b>[:nick]</b>, tema valju hääle osakaal oli [:per]%."
shout3 = "Lahe! Kõik rääkisid vaikse häälega."

allcaps1 = "Tundub et <b>[:nick]</b> shift'i nupp vajub iseenesest alla: [:per]% ajast kirjutas SUURTE TÄHTEDEGA."
allcaps2 = "<b>[:nick]</b> unustas oma Caps-Lock'i peale. [:per]% ajast kirjutas SUURTE TÄHTEDEGA."
allcaps3 = "Kõik kirjutasid väikeste tähtedega.  :)"
allcapstext = "<b>Nagu näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> on väga agressiivne persoon. Ta peksis teisi <b>[:attacks]</b> kord(a)."
violent2 = "<b>[:nick]</b> ei suuda sammuti end vaos hoida ja lõi teisi <b>[:attacks]</b> kord(a)."
violent3 = "[:channel] kanalis käib väga sõbralik rahvas, keegi ei löönud teisi"
violenttext = "<b>Nagu näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Vaene <b>[:nick]</b>, ta ei meeldi vist teistele. Teda rünnati <b>[:attacks]</b> kord(a)."
attacked2 = "Samas <b>[:nick]</b> sai <b>[:attacks]</b> kord(a) kolakat."
attackedtext = "<b>Nagu näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ei olnud eriti populaarne, ta sai [:kicks] kord(a) saabast!"
gotkick2 = "<b>[:nick]</b> polnud ka eriti popp: talle tehti [:kicks] kord(a) lennukit."
kicktext = "<b>Nagu näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> ei suutnud otsustada, kas jääda kanalisse või mitte. Liitus kanaliga [:joins] korda!"

kick1 = "<b>[:nick]</b> on mingi päris karm vend või siis lihtsalt õiglane operaator: [:kicked] inimest said kinga!"
kick2 = "Noh <b>[:nick]</b> mõtles, et näitab ka oma võimu ja andis [:kicked] saabast."
kick3 = "Kõik käitusid hästi ja keegi ei saanud kick'i!"
words1 = "<b>[:nick]</b> kirjutas kokku [:words] sõna!"
words2 = "<b>[:nick]</b> rääkis natuke vähem kui [:oldnick]: [:words] sõna."
words3 = "Keegi ei öelnud mitte kui midagi...  Väga imelik kanal..."

mono1 = "<b>[:nick]</b> rääkis väga palju omaette. Ta kirjutas rohkem kui 5 rida järjest [:monos]-l korral!"
mono2 = "Väga üksikuna tundis ennast <b>[:nick]</b> ja seda [:monos]-l korral."

wpl1 = "<b>[:nick]</b> kirjutas keskmiselt [:wpl] sõna rea kohta."
wpl2 = "Kanali keskmine oli [:avg] sõna rea kohta."

long1 = "<b>[:nick]</b> kirjutas kõige pikemaid ridu, keskmiselt [:letters] tähte reas."
long2 = "[:channel] keskmine oli [:avg] tähte reas."

short1 = "<b>[:nick]</b> kirjutas kõige lühemaid ridu, keskmiselt [:letters] sümbolit reas."
short2 = "[:nick] kirjutas natuke pikemaid ridu, keskmiselt [:letters] sümbolit reas."

foul1 = "<b>[:nick]</b> oli kõige ropuma suuga. [:per]% ridadest sisaldasid roppust."
foul2 = "Samas <b>[:nick]</b> rääkis kah rumalusi, seda siis [:per]% ajast."
foul3 = "[:channel] kanalit külastab väga distsiplineeritud rahvas!"
foultext = "<b>Nagu näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> on [:channel] kanali kõige õnnelikum inimene. [:per]% ridadest sisaldasid naerunägu. :-)"
smiles2 = "<b>[:nick]</b> pole ka just kõige kurvem inimene, naeratas [:per]% ajast."
smiles3 = "Ehh, [:channel] kanalis käivad mingid imelikud. Mitte keegi ei naeratanud."

sad1 = "<b>[:nick]</b> tundub olevat kuidagi kurvas meeleolus: [:per]% ridadest sisaldasid kurba nägu. :("
