<lang name="IT" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> ha fatto [:ops] operatori..."
mostop2 = "Anche <b>[:nick]</b> è stato molto gentile: [:ops] operatori da [:him:her:]."
mostop3 = "Strano, nessuno è stato reso operatore su [:channel]!"

mostdeop1 = "<b>[:nick]</b> è lo sceriffo del canale con [:deops] declassamenti."
mostdeop2 = "<b>[:nick]</b> ha tolto lo status di operatore a [:deops] utenti."
mostdeop3 = "Uau, a nessuno è stato tolto lo status di operatore su [:channel]!"

mostvoice1 = "<b>[:nick]</b> ha dato voce a [:voices] utenti nel canale..."
mostvoice2 = "Anche <b>[:nick]</b> è stato molto gentile: voce a [:voices] utenti da [:him:her:]."
mostvoice3 = "Strano, a nessuno è stato dato voce su [:channel]!"

mostdevoice1 = "<b>[:nick]</b> ama togliere la voce alle persone, lo ha fatto ben [:devoices] volte."
mostdevoice2 = "<b>[:nick]</b> lo segue a routa, infatti ha ammutolito [:devoices] utenti."
mostdevoice3 = "Uau, nessuno è stato zittito su [:channel]!"

mosthalfop1 = "<b>[:nick]</b> ha fatto [:halfops] mezzoperatori..."
mosthalfop2 = "Anche <b>[:nick]</b> è stato molto gentile: [:halfops] mezzoperatori da [:him:her:]."
mosthalfop3 = "Strano, nessuno è stato reso mezzoperatore su [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> è lo sceriffo del canale con [:dehalfops] declassamenti."
mostdehalfop2 = "<b>[:nick]</b> ha tolto lo status di mezzoperatore a [:dehalfops] utenti."
mostdehalfop3 = "Uau, a nessuno è stato tolto lo status di mezzoperatore su [:channel]!"

action1 = "<b>[:nick]</b> vuole sempre farci sapere cosa sta facendo: [:actions] azioni!"
action2 = "Inoltre, <b>[:nick]</b> ci dice cosa c'è con [:actions] azioni."
action3 = "Niente azioni in [:channel]!"
actiontext = "<b>Ad esempio, così:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Ma <b>[:nick]</b> è stupido o solo fa troppe domande?! Ben il [:per]% delle linee contengono una domanda!"
question2 = "Anche <b>[:nick]</b> non ne sà così tanto. Il [:per]% delle linee erano domande."
question3 = "Nessuno ha fatto domande qui, solo geni in questo canale?"

shout1 = "Il più rumoroso è stato <b>[:nick]</b>, che ha strillato il [:per]% del tempo!"
shout2 = "Un altro <i>vecchio strillone</i> è <b>[:nick]</b>, che ha urlato per il [:per]% del tempo!"
shout3 = "Nessuno ha urlato per nulla, uau."

allcaps1 = "Sembra che il tasto shift di <b>[:nick]</b> sia bloccato: per il [:per]% del tempo ha scritto in MAIUSCOLO."
allcaps2 = "<b>[:nick]</b> ha dimenticato di spegnere il suo CapsLock. Ha scritto in MAIUSCOLO per il [:per]% del tempo."
allcaps3 = "Tutti hanno tenuto sotto controllo il tasto shift. :-)"
allcapstext = "<b>Ad esempio, così:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> è una persona molto aggressiva, ha attaccato gli altri <b>[:attacks]</b> volte."
violent2 = "Anche <b>[:nick]</b> non riesce a controllare l'aggressività. Ha assalito gli altri <b>[:attacks]</b> volte."
violent3 = "Nessuno picchia nessuno. Sono tutti amichevoli."
violenttext = "<b>Ad esempio, così:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Povero <b>[:nick]</b>, non piace a nessuno. È stato attaccato <b>[:attacks]</b> volte."
attacked2 = "Anche <b>[:nick]</b> sembra che piaccia poco. Le ha prese <b>[:attacks]</b> volte."
attackedtext = "<b>Ad esempio, così:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> non è molto popolare, è stato cacciato [:kicks] volte!"
gotkick2 = "Anche <b>[:nick]</b> sembra sia odiato: ha ricevuto ben [:kicks] calci."
kicktext = "<b>Ad esempio, così:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> non sa se stare o andare. È entrato [:joins] volte durante questo periodo in esame!"

