<lang name="RO" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> a dat op de [:ops] ori..."
mostop2 = "<b>[:nick]</b> a fost deasemenea politicos: [:ops] ops de la el."
mostop3 = "Bizar, nu s-a dat nici un op pe [:channel]!"

mostdeop1 = "<b>[:nick]</b> e sheriff-ul canalului cu [:deops] deop-uri."
mostdeop2 = "<b>[:nick]</b> a deop-at [:deops] useri."
mostdeop3 = "Wow, nici un deop nu s-a dat pe [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> este sheriff-ul canalului cu [:dehalfops] dehalfops."
mostdehalfop2 = "<b>[:nick]</b> dehalfoped [:dehalfops] utilizatori."
mostdehalfop3 = "Wow, nici un halfop nu a fost luat in [:channel]!"

mosthalfop1 = "<b>[:nick]</b> a donat [:halfops] halfops in canal..."
mosthalfop2 = "<b>[:nick]</b> de asemenea au fost foarte politicosi: [:halfops] halfops de la [:him:her:]."
mosthalfop3 = "Ciudat, nu s-a acordat nici un halfop in [:channel]!"

mostvoice1 = "<b>[:nick]</b> a dat [:voices] voices pe canal..."
mostvoice2 = "<b>[:nick]</b> a fost politicos, de asemenea: [:voices] voices de la el/ea."
mostvoice3 = "Bizar, nu s-a dat nici un voice pe [:channel]!"

mostdevoice1 = "Lui <b>[:nick]</b> ii place sa de-voice lumea: [:devoices] devoices."
mostdevoice2 = "<b>[:nick]</b> a fost pe aproape: a dat devoice la [:devoices] useri."
mostdevoice3 = "Nu s-a dat devoice pe [:channel]!"

action1 = "<b>[:nick]</b> intotdeauna ne zice ce face: [:actions] actiuni!"
action2 = "De asemenea, si <b>[:nick]</b> foloseste mult '/me': [:actions] actiuni."
action3 = "No actions in [:channel]!"
actiontext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "E <b>[:nick]</b> nestiutor, sau pune prea multe intrebari? [:per]% din liniile sale contin o intrebare!"
question2 = "Nici <b>[:nick]</b> nu stie prea multe.  [:per]% din liniile sale au fost intrebari."
question3 = "Nimeni nu a intrebat nimic pe canal."

shout1 = "Recordul la exclamatii e detinut de <b>[:nick]</b>: [:per]% !"
shout2 = "Alt excitat a fost <b>[:nick]</b>, care a strigat doar [:per]% din timp!"
shout3 = "Nimeni nu a strigat, wow."

allcaps1 = "Se pare ca tasta SHIFT a lui <b>[:nick]</b> e blocata: [:per]% din linii le-a scris cu LITERE MARI!"
allcaps2 = "<b>[:nick]</b> a uitat sa-si dezactiveze Caps-Lockul.  A scris doar [:per]% din linii cu CAPS."
allcaps3 = "Nimeni n-a scris cu litere mari."
allcapstext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> e o persoana foarte agresiva.  I-a atacat pe altii de <b>[:attacks]</b> ori."
