<lang name="PT" charset="iso-8859-1">
mostop1 = "<b>[:nick]</b> deu [:ops] ops no canal..."
mostop2 = "<b>[:nick]</b> também foi [:simpático:simpática:]: [:ops] ops [:dele:dela:]."
mostop3 = "Estranho, nenhum op foi dado no [:channel]!"

mostdeop1 = "<b>[:nick]</b> é [:o:a:] policia do canal com [:deops] ops retirados."
mostdeop2 = "<b>[:nick]</b> retirou o op a [:deops] utilizadores."
mostdeop3 = "Ena, ninguém tirou ops no [:channel]!"

mostvoice1 = "<b>[:nick]</b> doou [:voices] voices no canal..."
mostvoice2 = "<b>[:nick]</b> também foi [:simpático:simpática:]: [:voices] voices [:dele:dela:]."
mostvoice3 = "Estranho, não foram entregues voices no [:channel]!"

mostdevoice1 = "<b>[:nick]</b> gosta de tirar voices às pessoas, [:devoices] voices retirados."
mostdevoice2 = "<b>[:nick]</b> também não andou longe, retirou [:devoices] voices."
mostdevoice3 = "Não houve voices retirados no [:channel]!"

mosthalfop1 = "<b>[:nick]</b> doou [:halfops] halfops no canal..."
mosthalfop2 = "<b>[:nick]</b> was also very polite: [:halfops] halfops from [:him:her:]."
mosthalfop3 = "Strange, no halfop was given on [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> is the channel sheriff with [:dehalfops] dehalfops."
mostdehalfop2 = "<b>[:nick]</b> dehalfoped [:dehalfops] users."
mostdehalfop3 = "Wow, no halfop was taken on [:channel]!"

action1 = "<b>[:nick]</b> gosta de nos manter informados sobre o que está a fazer: [:actions] acções!"
action2 = "Também [:o:a:] <b>[:nick]</b> nos diz o que anda a tramar com [:actions] acções."
action3 = "Não houve acções no [:channel]!"
actiontext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> é muito [:curioso:curiosa:]:  [:per]% das suas linhas contém uma pergunta!"
question2 = "Também [:o:a:] <b>[:nick]</b> não anda longe:  [:per]% das suas linhas foram interrogativas."
question3 = "Ninguém perguntou nada. Ninguém quer saber de nada?"

shout1 = "[:O:A:] mais estridente foi [:o:a:] <b>[:nick]</b>, que gritou [:per]% do tempo!"
shout2 = "Outra <i>corneta</i> foi [:o:a:] <b>[:nick]</b>, que berrou [:per]% do tempo!"
shout3 = "Ninguém grita no canal, ena!"

allcaps1 = "Parece que a tecla shift [:do:da:] <b>[:nick]</b> está presa:  Em [:per]% do tempo escreveu em MAIÚSCULAS!"
