<lang name="RU" charset="CP1251">
mostop1 = "<b>[:nick]</b> раздал [:ops] опов на канале..."
mostop2 = "<b>[:nick]</b> тоже очень добр: [:ops] опов."
mostop3 = "Странно, никто опа не давал на [:channel]!"

mostdeop1 = "<b>[:nick]</b> - шериф канала с [:deops] деопами."
mostdeop2 = "<b>[:nick]</b> отнял опа у [:deops] юзеров."
mostdeop3 = "Вау, ни у кого опа не отбирали на [:channel]!"

mosthalfop1 = "<b>[:nick]</b> сделал [:halfops] полу-операторами..."
mosthalfop2 = "<b>[:nick]</b> was also very polite: [:halfops] halfops from [:him:her:]."
mosthalfop3 = "Странно, ни одного полу-оператора на [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> шерифф канала для [:dehalfops] полу-операторов."
mostdehalfop2 = "<b>[:nick]</b> снял статус полу-оператора с [:dehalfops] юзеров."
mostdehalfop3 = "Ухх, ни у кого не забрали права полу-оператора на [:channel]!"

mostvoice1 = "<b>[:nick]</b> раздал [:voices] войсов на канале..."
mostvoice2 = "<b>[:nick]</b> тоже очень добр: [:voices] войсов."
mostvoice3 = "Странно, ни одного войса на [:channel]!"

mostdevoice1 = "<b>[:nick]</b> любит отбирать войсы у людей - [:devoices] девойсов."
mostdevoice2 = "<b>[:nick]</b> тоже жаден, девойснул [:devoices] юзеров."
mostdevoice3 = "Ни у кого не отбирали войсы на [:channel]!"

action1 = "<b>[:nick]</b> всегда даёт нам знать, что делает: [:actions]!"
action2 = "Также, <b>[:nick]</b> говорит нам, что делает - [:actions]."
action3 = "Ничего никто не делает на [:channel]!"
actiontext = "<b>Например, вот так:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> глуп или просто задаёт слишком много вопросов?  [:per]% его (её) строк содержали вопрос!"
question2 = "<b>[:nick]</b> не намного умнее.  [:per]% его(её) строк были вопросительными."
question3 = "Никто не задавал здесь вопросов; одни гении на канале, что ли?"

shout1 = "Самым громким был <b>[:nick]</b>, который(ая) вопил(а) [:per]% времени, проведённого на канале!"
shout2 = "Ещё одним <i>старым крикуном</i> был <b>[:nick]</b>, - кричал [:per]% времени!"
shout3 = "Вау, никто тут не орал совсем."

allcaps1 = "Похоже, клавиша Shift у <b>[:nick]</b>запала:  [:per]% времени он(а) писал(а) БОЛЬШИМИ БУКВАМИ."
